"","Year","ID_IPEDS","degree_bach","public","enroll_ftug","grant_federal","grant_state"
"1",2010,219505,1,0,8,19625,1000
"2",2010,219578,1,0,17,52356,55500
"3",2010,219602,1,1,1478,3670314,4688179
"4",2010,219639,1,0,53,90417,181500
"5",2010,219709,1,0,1015,844190,1355500
"6",2010,219718,1,0,421,538911,564875
"7",2010,219790,1,0,233,575528,680400
"8",2010,219806,1,0,427,1031328,1392763
"9",2010,219824,0,1,1418,4232248,1052264
"10",2010,219833,1,0,288,711982,1257500
"11",2010,219879,0,1,645,1848675,735063
"12",2010,219888,0,1,892,2080610,1183706
"13",2010,219903,0,0,1103,3705768,294726
"14",2010,219921,0,1,172,746421,325357
"15",2010,219949,1,0,163,300840,582000
"16",2010,219976,1,0,668,1161924,1704727
"17",2010,219994,0,1,476,819298,567407
"18",2010,220002,1,0,208,508992,32004
"19",2010,220057,0,1,726,2316297,582391
"20",2010,220075,1,1,2053,4880692,6481501
"21",2010,220118,0,0,64,308948,10080
"22",2010,220127,0,1,795,1353588,582333
"23",2010,220181,1,0,194,589785,219500
"24",2010,220206,1,0,44,65060,60000
"25",2010,220215,1,0,371,829424,985300
"26",2010,220251,0,1,341,749483,386688
"27",2010,220279,0,1,317,429325,298224
"28",2010,220312,1,0,57,179518,62425
"29",2010,220321,0,1,471,564507,398170
"30",2010,220394,0,1,83,389950,101039
"31",2010,220400,0,1,1013,3334073,998248
"32",2010,220464,0,0,19,30470,15745
"33",2010,220473,1,0,157,360206,291819
"34",2010,220516,1,0,227,527333,471750
"35",2010,220552,1,0,299,1314754,455555
"36",2010,220598,1,0,696,3714363,802452
"37",2010,220604,1,0,207,468001,137820
"38",2010,220613,1,0,851,1608577,1616339
"39",2010,220631,1,0,327,892842,1228244
"40",2010,220640,0,1,280,583280,299624
"41",2010,220701,1,0,263,67633,101391
"42",2010,220710,1,0,277,730442,1016100
"43",2010,220756,0,1,233,470545,387495
"44",2010,220808,1,0,76,216843,108375
"45",2010,220853,0,1,659,2464685,598000
"46",2010,220862,1,1,2386,6714124,8145587
"47",2010,220978,1,1,3793,9647451,14213904
"48",2010,221050,0,1,463,639222,558674
"49",2010,221096,0,1,1009,2246656,959406
"50",2010,221102,0,1,457,657663,431680
"51",2010,221148,0,0,1639,5053253,19000
"52",2010,221184,0,1,889,2743702,439323
"53",2010,221236,0,1,181,881350,356950
"54",2010,221254,1,0,29,69750,93250
"55",2010,221281,0,1,363,1578732,104890
"56",2010,221333,0,1,328,1091020,488482
"57",2010,221351,1,0,499,495013,631250
"58",2010,221388,0,1,147,461279,5493
"59",2010,221397,0,1,1217,3437324,1630837
"60",2010,221430,0,1,294,869852,469800
"61",2010,221485,0,1,1798,6203854,772382
"62",2010,221494,0,1,531,508572,535598
"63",2010,221519,1,0,401,371880,439470
"64",2010,221582,0,1,336,887243,323161
"65",2010,221591,0,1,147,664096,246829
"66",2010,221607,0,1,189,422584,218758
"67",2010,221616,0,1,641,2416556,1211888
"68",2010,221625,0,1,650,980558,656347
"69",2010,221634,0,1,209,1005942,26400
"70",2010,221643,0,1,1762,4157443,1481376
"71",2010,221661,1,0,613,1065696,426454
"72",2010,221731,1,0,218,609257,887527
"73",2010,221740,1,1,1940,3487620,7708992
"74",2010,221759,1,1,4199,6159151,16829052
"75",2010,221768,1,1,1275,3488456,5266099
"76",2010,221795,1,0,69,175000,16000
"77",2010,221838,1,1,1291,5662818,2069288
"78",2010,221847,1,1,1899,3762762,7839909
"79",2010,221892,1,0,241,561572,497000
"80",2010,221908,0,1,1140,3364568,1085461
"81",2010,221953,1,0,370,1411942,1069127
"82",2010,221971,1,0,489,941550,1431662
"83",2010,221999,1,0,1600,2204907,1122384
"84",2010,222053,0,1,1414,3827036,1456974
"85",2010,222062,0,1,1415,3732574,1885322
"86",2010,222105,0,0,22,29612,0
"87",2010,246202,0,0,348,1179023,6500
"88",2010,248925,0,1,599,2056822,1030453
"89",2010,368443,1,0,199,1016927,27322
"90",2010,368452,1,0,115,182607,7000
"91",2010,382771,0,0,93,377548,0
"92",2010,388043,0,0,36,169205,31373
"93",2010,392840,1,0,49,166526,131000
"94",2010,418870,0,0,198,444185,4500
"95",2010,418889,0,0,74,198673,118528
"96",2010,440873,0,0,92,474950,5066
"97",2010,443340,1,0,83,345333,0
"98",2010,443650,0,0,29,124076,0
"99",2010,443766,1,0,6,11837,0
"100",2010,444255,1,0,315,1234537,57859
"101",2010,445249,0,0,137,578180,27463
"102",2010,448664,0,0,92,384968,0
"103",2010,449010,1,0,255,959949,323931
"104",2010,449764,1,0,39,84735,0
"105",2010,450535,1,0,10,37576,0
"106",2010,452124,0,0,194,404337,91278
"107",2010,455567,0,0,45,180475,1334
"108",2010,456940,0,0,58,223042,2000
"109",2011,219505,1,0,14,43180,0
"110",2011,219578,1,0,20,37684,75838
"111",2011,219602,1,1,1274,3289496,4411304
"112",2011,219639,1,0,35,50905,146250
"113",2011,219709,1,0,1153,826410,1549250
"114",2011,219718,1,0,804,667720,664900
"115",2011,219790,1,0,234,461698,666250
"116",2011,219806,1,0,445,816613,1484875
"117",2011,219824,0,1,1158,3325905,968205
"118",2011,219833,1,0,306,723519,1122125
"119",2011,219879,0,1,746,2065283,950328
"120",2011,219888,0,1,883,2067386,1177082
"121",2011,219903,0,0,1123,4414782,188996
"122",2011,219921,0,1,134,555180,239159
"123",2011,219949,1,0,191,334918,621750
"124",2011,219976,1,0,629,783585,1578344
"125",2011,219994,0,1,400,499110,438566
"126",2011,220002,1,0,26,124166,1000
"127",2011,220057,0,1,615,1864800,684411
"128",2011,220075,1,1,2105,4659319,7233244
"129",2011,220118,0,0,57,175450,9000
"130",2011,220127,0,1,843,1264821,721531
"131",2011,220181,1,0,122,388707,100000
"132",2011,220206,1,0,54,128018,49000
"133",2011,220215,1,0,384,762226,979027
"134",2011,220251,0,1,323,756677,329440
"135",2011,220279,0,1,323,449173,248045
"136",2011,220312,1,0,79,307876,141375
"137",2011,220321,0,1,445,499119,15447
"138",2011,220394,0,1,105,470245,203000
"139",2011,220400,0,1,985,2903635,1169407
"140",2011,220464,0,0,17,39050,31245
"141",2011,220473,1,0,156,344151,147000
"142",2011,220516,1,0,174,334355,384875
"143",2011,220552,1,0,256,861929,313470
"144",2011,220598,1,0,599,3754818,552750
"145",2011,220604,1,0,183,460422,137875
"146",2011,220613,1,0,870,1369393,1630443
"147",2011,220631,1,0,312,958412,1327595
"148",2011,220640,0,1,259,594997,250904
"149",2011,220701,1,0,360,1190154,1052157
"150",2011,220710,1,0,293,633205,1358168
"151",2011,220756,0,1,175,341650,322094
"152",2011,220808,1,0,94,326319,232006
"153",2011,220853,0,1,692,2588050,594200
"154",2011,220862,1,1,2497,6602961,9644174
"155",2011,220978,1,1,3466,7976462,14552670
"156",2011,221050,0,1,427,635416,528880
"157",2011,221096,0,1,994,2130434,1068253
"158",2011,221102,0,1,497,804589,478862
"159",2011,221148,0,0,922,2540430,18000
"160",2011,221184,0,1,875,2986401,551228
"161",2011,221236,0,1,306,1238472,497432
"162",2011,221254,1,0,23,29925,70300
"163",2011,221281,0,1,321,1594316,624892
"164",2011,221333,0,1,236,606004,259430
"165",2011,221351,1,0,545,611850,759000
"166",2011,221388,0,1,174,562063,4000
"167",2011,221397,0,1,1068,2945243,1759339
"168",2011,221430,0,1,236,870750,423240
"169",2011,221485,0,1,1844,5570112,820473
"170",2011,221494,0,1,621,595030,626650
"171",2011,221519,1,0,433,394011,538000
"172",2011,221582,0,1,239,742421,279215
"173",2011,221591,0,1,279,1316613,331298
"174",2011,221607,0,1,115,247038,122268
"175",2011,221616,0,1,474,1786342,803777
"176",2011,221625,0,1,442,1038399,623503
"177",2011,221634,0,1,243,1090435,391856
"178",2011,221643,0,1,1771,4057538,2165673
"179",2011,221661,1,0,638,967287,496665
"180",2011,221731,1,0,206,369005,745062
"181",2011,221740,1,1,2170,3310647,9048394
"182",2011,221759,1,1,4175,5606038,17631969
"183",2011,221768,1,1,1290,2970296,5606666
"184",2011,221795,1,0,57,115500,17000
"185",2011,221838,1,1,1144,4536920,1860057
"186",2011,221847,1,1,1951,3248409,8210222
"187",2011,221892,1,0,262,450542,554500
"188",2011,221908,0,1,967,2758664,1279174
"189",2011,221953,1,0,298,904703,784500
"190",2011,221971,1,0,470,815625,1399131
"191",2011,221999,1,0,1600,1114859,941910
"192",2011,222053,0,1,1227,2834365,1415360
"193",2011,222062,0,1,1356,3733640,2139023
"194",2011,222105,0,0,28,34258,0
"195",2011,246202,0,0,219,803934,12945
"196",2011,248925,0,1,647,2431005,970555
"197",2011,368443,1,0,102,369094,8871
"198",2011,368452,1,0,90,108765,6000
"199",2011,382771,0,0,87,280425,2000
"200",2011,388043,0,0,46,235256,1333
"201",2011,392840,1,0,73,70227,76625
"202",2011,418870,0,0,65,291916,2000
"203",2011,418889,0,0,97,173026,29798
"204",2011,440873,0,0,173,925588,12000
"205",2011,443340,1,0,11,22450,9200
"206",2011,443650,0,0,60,219691,4000
"207",2011,443766,1,0,2,2775,0
"208",2011,444255,1,0,153,589951,18001
"209",2011,445249,0,0,149,540923,31652
"210",2011,448664,0,0,116,390950,6000
"211",2011,449010,1,0,247,717399,254269
"212",2011,449764,1,0,21,46925,0
"213",2011,450535,1,0,16,67547,0
"214",2011,452124,0,0,85,384705,17297
"215",2011,455567,0,0,77,364556,2400
"216",2011,456940,0,0,97,489502,0
"217",2012,219505,1,0,16,33500,1000
"218",2012,219578,1,0,18,32425,66405
"219",2012,219602,1,1,1182,3056096,4298313
"220",2012,219639,1,0,66,178321,361640
"221",2012,219709,1,0,1254,809684,1527700
"222",2012,219718,1,0,725,2402104,1131791
"223",2012,219790,1,0,195,358908,540520
"224",2012,219806,1,0,453,1014844,1637976
"225",2012,219824,0,1,1168,3392297,1101017
"226",2012,219833,1,0,253,552389,1055375
"227",2012,219879,0,1,687,1832448,1014767
"228",2012,219888,0,1,833,1839703,1238399
"229",2012,219903,0,0,1625,6390396,273571
"230",2012,219921,0,1,108,442517,214456
"231",2012,219949,1,0,212,425579,781775
"232",2012,219976,1,0,670,712125,1568203
"233",2012,219994,0,1,250,466545,325309
"234",2012,220002,1,0,10,25755,0
"235",2012,220057,0,1,570,1721640,654997
"236",2012,220075,1,1,2038,4150371,6970606
"237",2012,220118,0,0,58,204500,11100
"238",2012,220127,0,1,755,757334,599634
"239",2012,220181,1,0,221,704236,220500
"240",2012,220206,1,0,60,133507,99500
"241",2012,220215,1,0,321,496715,780875
"242",2012,220251,0,1,366,688600,305252
"243",2012,220279,0,1,277,461215,312603
"244",2012,220312,1,0,88,280206,202195
"245",2012,220321,0,1,273,718606,302469
"246",2012,220394,0,1,95,427830,178000
"247",2012,220400,0,1,792,2339037,1151230
"248",2012,220464,0,0,18,53588,31884
"249",2012,220473,1,0,179,356524,175000
"250",2012,220516,1,0,226,463184,503354
"251",2012,220552,1,0,198,617506,366099
"252",2012,220598,1,0,324,1568584,353454
"253",2012,220604,1,0,175,460312,114275
"254",2012,220613,1,0,846,1351010,1833319
"255",2012,220631,1,0,234,670203,644009
"256",2012,220640,0,1,246,641965,286002
"257",2012,220701,1,0,281,963422,973500
"258",2012,220710,1,0,313,739554,1429538
"259",2012,220756,0,1,124,507446,408146
"260",2012,220808,1,0,68,152132,114000
"261",2012,220853,0,1,569,1938000,418569
"262",2012,220862,1,1,2194,5040365,8702372
"263",2012,220978,1,1,3068,7355121,12919107
"264",2012,221050,0,1,393,590825,691081
"265",2012,221096,0,1,811,1606249,954709
"266",2012,221102,0,1,510,886936,539772
"267",2012,221148,0,0,1165,3799979,19000
"268",2012,221184,0,1,825,2863278,567002
"269",2012,221236,0,1,200,1050247,426595
"270",2012,221254,1,0,30,61400,72875
"271",2012,221281,0,1,347,1700146,379392
"272",2012,221333,0,1,238,651078,274224
"273",2012,221351,1,0,554,494010,761750
"274",2012,221388,0,1,188,667288,236000
"275",2012,221397,0,1,916,2343974,1533618
"276",2012,221430,0,1,259,813600,392748
"277",2012,221485,0,1,1278,4352873,815976
"278",2012,221494,0,1,464,500116,584184
"279",2012,221519,1,0,453,469476,527030
"280",2012,221582,0,1,168,496469,173290
"281",2012,221591,0,1,232,941155,423006
"282",2012,221607,0,1,118,307234,141493
"283",2012,221616,0,1,541,2134497,1101000
"284",2012,221625,0,1,491,1170038,677753
"285",2012,221634,0,1,145,653285,24000
"286",2012,221643,0,1,1728,4021879,2780213
"287",2012,221661,1,0,557,922210,399010
"288",2012,221731,1,0,218,482812,864364
"289",2012,221740,1,1,2284,3334816,9697688
"290",2012,221759,1,1,4197,5442476,18032316
"291",2012,221768,1,1,1315,3124685,5792518
"292",2012,221795,1,0,38,118500,23375
"293",2012,221838,1,1,1017,3850328,1708842
"294",2012,221847,1,1,2046,3188374,8348449
"295",2012,221892,1,0,234,414496,559350
"296",2012,221908,0,1,951,2523876,1210192
"297",2012,221953,1,0,331,929349,812057
"298",2012,221971,1,0,422,719102,1493988
"299",2012,221999,1,0,1608,1091461,772318
"300",2012,222053,0,1,1157,2475599,1513168
"301",2012,222062,0,1,1320,3411345,2199973
"302",2012,222105,0,0,24,42190,0
"303",2012,246202,0,0,183,584504,666
"304",2012,248925,0,1,573,1669342,730652
"305",2012,368443,1,0,17,57488,0
"306",2012,368452,1,0,92,160671,9000
"307",2012,382771,0,0,118,387867,2001
"308",2012,388043,0,0,33,174967,5008
"309",2012,392840,1,0,47,121761,83750
"310",2012,418870,0,0,20,76294,0
"311",2012,418889,0,0,87,66023,7000
"312",2012,440873,0,0,94,487419,4498
"313",2012,443340,1,0,4,5650,0
"314",2012,443650,0,0,80,310897,7500
"315",2012,443766,1,0,2,5675,0
"316",2012,444255,1,0,14,56950,0
"317",2012,445249,0,0,110,386103,7667
"318",2012,448664,0,0,107,434443,7335
"319",2012,449010,1,0,238,748273,268183
"320",2012,449764,1,0,22,13800,17000
"321",2012,450535,1,0,7,36382,0
"322",2012,452124,0,0,59,283443,4973
"323",2012,455567,0,0,41,201574,500
"324",2012,456940,0,0,47,177687,0
